665550,04/30/2011,8,14,29,35,36,40
664741,04/27/2011,4,16,24,25,30,56
663956,04/23/2011,12,18,31,50,59,60
663438,04/20/2011,5,9,11,22,36,40
662634,04/16/2011,2,14,48,55,58,60
661978,04/13/2011,13,17,21,39,40,59
661165,04/09/2011,13,19,26,40,58,60
660514,04/06/2011,13,26,27,28,35,52
658304,04/02/2011,1,2,39,48,52,59
657638,03/30/2011,5,9,24,31,33,42
656713,03/26/2011,4,5,15,17,27,51
656101,03/23/2011,3,16,17,44,53,60
655279,03/19/2011,4,20,30,41,47,58
654626,03/16/2011,6,10,33,39,42,60
647773,03/12/2011,13,19,24,46,50,60
646906,03/09/2011,4,17,36,37,51,56
645854,03/05/2011,4,18,26,36,41,53
645008,03/02/2011,5,7,8,9,11,39
630395,02/26/2011,10,14,22,41,42,53
629055,02/23/2011,19,23,29,31,41,53
627802,02/19/2011,4,6,39,46,54,58
627022,02/16/2011,11,26,47,55,57,59
625902,02/12/2011,2,15,26,27,30,52
625059,02/09/2011,26,33,35,38,43,53
623983,02/05/2011,5,23,38,39,51,54
623166,02/02/2011,7,9,14,18,29,39
622065,01/29/2011,2,17,23,43,44,51
621234,01/26/2011,2,14,35,39,49,51
620621,01/22/2011,5,27,34,46,48,52
620622,01/19/2011,1,2,24,40,51,59
620623,01/15/2011,3,8,36,40,51,53
620624,01/12/2011,20,33,34,57,58,60
620625,01/08/2011,3,9,11,24,36,51
620626,01/05/2011,10,37,40,43,57,59
620627,12/24/2010,2,8,15,25,34,45
620628,12/22/2010,9,19,23,29,32,57
620629,12/18/2010,10,13,25,26,28,45
620630,12/15/2010,8,9,12,22,42,49
620631,12/11/2010,1,15,37,39,48,52
620632,12/08/2010,13,14,24,39,40,45
620633,12/04/2010,5,18,21,26,39,59
620634,12/01/2010,3,8,17,20,38,53
620635,11/27/2010,10,16,20,26,49,55
620636,11/24/2010,3,5,19,24,30,35
620637,11/20/2010,22,29,32,49,54,59
620638,11/17/2010,8,11,12,15,18,22
620639,11/13/2010,5,20,23,27,39,49
620640,11/10/2010,9,12,19,22,35,37
620641,11/06/2010,12,30,32,40,49,60
620642,11/03/2010,10,23,36,50,52,60
620643,10/30/2010,4,28,30,31,35,54
620644,10/27/2010,10,31,40,50,55,56
620645,10/23/2010,31,32,34,40,50,55
