1463564,03/21/2015,,12,39,2,11,24,16,42,43
1462730,03/14/2015,,42,9,17,43,26,7,29,24
1461896,03/07/2015,,40,6,3,24,41,44,25,26
1461062,02/28/2015,,11,14,45,1,33,37,41,22
1460230,02/21/2015,,41,24,11,10,39,5,18,3
1459397,02/14/2015,,42,22,35,16,37,24,36,29
1458667,02/07/2015,,33,30,9,19,41,44,35,36
1457666,01/31/2015,,36,19,26,9,15,33,4,45
1456745,01/24/2015,,34,10,30,12,44,42,1,32
1455752,01/17/2015,,30,33,16,10,1,41,28,32
1454733,01/10/2015,,25,4,19,27,34,24,33,41
1453548,01/03/2015,,39,21,18,35,38,43,13,27
1452418,12/27/2014,,16,43,33,39,20,7,41,3
1451215,12/20/2014,,19,8,9,21,6,41,2,34
1449961,12/13/2014,,44,21,11,17,6,16,40,18
1448682,12/06/2014,,39,5,38,1,36,13,4,23
1447359,11/29/2014,,42,36,41,18,31,28,27,13
1446110,11/22/2014,,42,31,23,14,5,1,10,44
1444764,11/15/2014,,42,9,37,4,43,13,23,1
1443471,11/08/2014,,16,22,19,20,35,27,23,24
1442203,11/01/2014,,21,30,24,15,42,9,1,2
1440913,10/25/2014,,11,17,12,36,38,44,9,31
1439613,10/18/2014,,9,7,8,34,5,27,23,31
1438352,10/11/2014,,3,11,21,44,42,13,26,32
1437013,10/04/2014,,6,29,20,22,32,44,41,38
1435712,09/27/2014,,6,25,1,20,36,16,33,24
1434449,09/20/2014,,38,1,12,27,22,40,32,20
1433109,09/13/2014,,1,10,14,5,33,29,9,22
1431803,09/06/2014,,43,17,27,10,34,4,26,18
1430502,08/30/2014,,24,37,44,14,2,40,33,18
1429199,08/23/2014,,29,43,40,11,30,41,2,4
1427852,08/16/2014,,24,3,16,18,15,2,31,25
1426591,08/09/2014,,31,30,27,41,23,26,16,38
1425142,08/02/2014,,30,12,26,10,7,36,32,15
1423815,07/26/2014,,28,5,7,40,12,45,20,37
1422531,07/19/2014,,27,13,8,4,42,28,26,6
1421239,07/12/2014,,44,1,15,42,19,3,36,37
1419965,07/05/2014,,20,31,5,7,39,14,18,27
1418705,06/28/2014,,17,44,42,1,20,40,5,30
1417449,06/21/2014,,12,31,34,1,28,32,24,8
1416137,06/14/2014,,11,13,27,16,35,19,24,36
1414903,06/07/2014,,38,19,20,41,1,36,29,10
1413596,05/31/2014,,37,26,45,20,1,13,27,22
1412272,05/24/2014,,45,13,28,43,11,37,26,27
1410961,05/17/2014,,25,36,22,42,9,8,28,33
1409624,05/10/2014,,22,13,10,16,39,45,9,2
1408293,05/03/2014,,14,41,1,12,19,37,23,7
1406965,04/26/2014,,24,32,45,20,12,39,29,3
1405635,04/19/2014,,26,17,25,23,7,3,15,10
1404267,04/12/2014,,28,13,20,18,45,21,41,23
1402966,04/05/2014,,24,29,22,39,36,1,45,6
1401666,03/29/2014,,22,26,21,29,10,41,25,27
1400327,03/22/2014,,12,4,33,19,29,18,17,43
1398964,03/15/2014,,39,38,36,33,43,13,20,41
1397650,03/08/2014,,40,3,38,27,19,42,17,12
1396325,03/01/2014,,13,4,33,39,35,45,14,29
1394738,02/22/2014,,45,25,12,8,26,15,23,28
1393456,02/15/2014,,40,39,32,6,27,28,1,34
1392148,02/08/2014,,21,22,17,6,15,42,18,30
1390834,02/01/2014,,16,41,11,45,32,40,7,28
1389525,01/25/2014,,42,37,43,35,30,36,5,14
1388210,01/18/2014,,10,9,1,27,13,39,15,28
1386892,01/11/2014,,27,23,7,38,40,14,4,8
1385574,01/04/2014,,6,32,10,40,5,28,37,29
1384271,12/28/2013,,25,26,22,24,17,40,30,13
1383000,12/21/2013,,35,1,17,10,3,20,34,24
1381670,12/14/2013,,22,14,45,4,42,9,21,11
1380354,12/07/2013,,31,3,7,41,38,28,15,37
1375895,11/30/2013,,37,24,30,45,27,43,21,22
1374586,11/23/2013,,31,39,7,20,30,5,22,9
1373228,11/16/2013,,32,8,36,5,39,15,42,9
1371959,11/09/2013,,20,32,27,28,2,16,8,7
1370420,11/02/2013,,5,32,23,2,43,40,34,35
1369107,10/26/2013,,44,16,21,13,33,9,11,20
1367753,10/19/2013,,42,5,31,27,20,37,3,38
1366465,10/12/2013,,41,9,33,34,3,39,8,38
1364628,10/05/2013,,27,11,8,31,21,6,19,30
1363412,09/28/2013,,27,34,13,37,21,1,15,45
1361844,09/21/2013,,5,2,1,42,19,16,10,37
1360361,09/14/2013,,20,28,34,11,40,3,25,39
1358903,09/07/2013,,12,25,1,36,11,15,33,17
1357539,08/31/2013,,39,18,15,41,28,26,11,42
1356076,08/24/2013,,37,12,15,16,42,45,6,9
1354578,08/17/2013,,5,42,33,45,27,35,16,4
1353229,08/10/2013,,18,23,21,8,27,37,22,6
1351878,08/03/2013,,37,24,30,26,1,14,20,10
1345567,07/27/2013,,27,29,41,25,38,6,45,43
1344260,07/20/2013,,12,9,1,3,22,29,37,18
1342872,07/13/2013,,9,14,37,40,27,5,18,38
1341532,07/06/2013,,29,3,43,26,8,19,7,11
1340290,06/29/2013,,31,25,22,42,26,11,8,1
1338822,06/22/2013,,43,20,18,21,13,17,36,5
1337487,06/15/2013,,16,4,1,17,21,15,42,40
1336019,06/08/2013,,25,7,10,28,8,42,39,35
1334665,06/01/2013,,15,30,37,12,40,44,16,45
1333327,05/25/2013,,15,36,16,1,20,31,2,38
1331996,05/18/2013,,14,31,16,25,6,3,9,35
